aror,asd,variable,colors
4.355186,12.382762,sentiment-analysis,#CCE0FF
7.052777,10.716919,include,#CCE0FF
6.89567,10.221467,important,#CCE0FF
4.6250324,11.464396,task,#CCE0FF
7.828775,10.080291,sentiment,#CCE0FF
6.2544823,10.391,provide,#CCE0FF
7.72453,10.7982,result,#CCE0FF
5.8134665,12.392761,word,#CCE0FF
6.4323106,11.002938,different,#CCE0FF
6.3594384,9.351299,influence,#CCE0FF
5.2888722,11.502404,base,#CCE0FF
5.5038633,10.23972,effective,#CCE0FF
4.5615764,12.025487,model,#CCE0FF
4.755178,11.606822,perform,#CCE0FF
4.8241715,8.853809,literature,#CCE0FF
4.7436957,9.413374,exist,#CCE0FF
5.04473,11.412355,utilize,#CCE0FF
5.0630403,11.419477,use,#CCE0FF
7.284936,9.242559,available,#CCE0FF
6.1542625,10.551253,present,#CCE0FF
4.948279,8.882985,study,#CCE0FF
4.3467765,10.266342,develop,#CCE0FF
5.1931705,11.372451,introduce,#CCE0FF
6.2237415,10.650826,aspect,#CCE0FF
7.285168,9.342671,information,#CCE0FF
4.217548,11.934888,dataset,#CCE0FF
8.670351,8.885651,twitter,#CCE0FF
7.713251,11.351348,compare,#CCE0FF
5.4523363,10.375565,improve,#CCE0FF
4.130413,12.216976,performance,#CCE0FF
7.8518777,8.663252,language,#CCE0FF
6.2152557,11.365839,feature,#CCE0FF
7.4761825,8.799923,internet,#CCE0FF
4.875242,8.764562,research,#CCE0FF
7.0375648,8.911761,social-media,#CCE0FF
8.024028,7.635044,political,#CCE0FF
7.911909,7.832307,discourse,#CCE0FF
6.534178,9.984971,attention,#CCE0FF
6.502366,10.2958765,focus,#CCE0FF
5.96506,9.354966,role,#CCE0FF
7.8482265,8.152183,news,#CCE0FF
7.738483,7.980297,media,#CCE0FF
6.6543965,8.5329275,country,#CCE0FF
6.0432444,9.429847,play,#CCE0FF
8.491998,8.904714,message,#CCE0FF
4.69378,8.564845,article,#CCE0FF
4.018548,11.16239,system,#CCE0FF
8.652137,8.947876,tweet,#CCE0FF
7.127624,11.261814,change,#CCE0FF
6.2686157,7.9532714,practice,#CCE0FF
6.4003754,10.716795,specifically,#CCE0FF
7.830736,11.479394,find,#CCE0FF
8.148357,10.598508,1,#CCE0FF
7.824579,10.012681,opinion,#CCE0FF
8.153232,10.59927,2,#CCE0FF
7.8058343,9.337754,user,#CCE0FF
8.150631,10.605718,3,#CCE0FF
5.2493978,11.732343,represent,#CCE0FF
6.7300224,7.6862845,public,#CCE0FF
6.6205645,9.578444,finding,#CCE0FF
7.4047565,10.223511,appear,#CCE0FF
6.8126297,11.293704,relation,#CCE0FF
5.4094257,8.590296,objective,#CCE0FF
6.8895607,8.942301,management,#CCE0FF
7.028853,10.874876,i.e,#CCE0FF
6.8719306,11.874038,behavior,#CCE0FF
6.0439696,9.748442,importance,#CCE0FF
3.9227548,11.18586,approach,#CCE0FF
5.1216397,10.36546,order,#CCE0FF
5.3435106,9.226244,understanding,#CCE0FF
